,mrb,abp688,madam,ucbj,p943,gsk189254,megalpha,megbeta,megdelta,meggamma1,meggamma2,megtheta,megtimescale,myelinmap,thickness,flubatine,fallypride,sch23390,carfentanil,fmpepd2,lsn3172176,omar,gsk215083,cbf,cbv,cmr02,cmrglc,flb457,meancbf,altanserin,dasb,way100635,feobv,ly2795050,az10419369,cimbi36,cumi101,sb207145,flumazenil,fcgradient01
0,0.023358287940127398,2.4577569969704594,7.8071436511002865,3.3897571293943978,40.38313578186881,15.743891538609361,0.3400524,0.08843335,0.29846227,0.01699335,0.010219087,0.2458395,17.016552,1.3369327,2.804142,9.819168055776528,1.216651977945146,12.776331775674336,21.671598431943046,10.30581927091581,3.6646428705772287,1.2974106333186888,0.5328076095941009,5727.7773,4669.048,5198.233,6186.7485,0.9904544574850052,65.94243870368463,70.25935550511636,4.8587437,34.77528671087907,1.4423551706335451,2.970856153309467,19.901937,58.675255,37.068554,2.5770814,936.9698,1.0471396
1,0.038510072302242536,2.599037761829341,11.159278004368826,3.522977032471766,37.44402653039827,24.13710840256007,0.22447114,0.102405965,0.34322152,0.023948269,0.011138008,0.29481512,19.112844,1.1475273,2.6956377,10.394980592419788,0.8767660470257452,18.11063243915621,34.10301214612187,8.015143806833109,3.2958130628489055,1.414322821338941,0.40180654091034645,6243.641,5038.1533,4921.516,5875.5347,0.833071567574881,55.33141986577214,47.29395600238569,6.983108,29.23692479266663,1.7528552159577786,3.7224777851276056,19.499975,44.467213,33.89683,2.040007,795.3095,-1.7864094
2,-0.0062218392596551046,2.3348553365229083,7.928855101556248,3.1468143190709115,41.78573794364966,17.822483932987772,0.21113616,0.109451056,0.34109962,0.024472095,0.010818208,0.3030229,20.943914,1.3004534,2.7255926,10.99404781051359,0.62673390543586,11.102719770253074,24.997369887576554,9.360754220824584,3.3388528659827728,1.2925635043628867,0.41415590835493826,6228.869,4061.234,5265.722,7147.467,0.5468688165918916,63.47021408827518,57.87533379908542,3.687662,24.99693394994836,1.1549565687965302,2.976514348963911,23.95909,55.91224,27.697044,2.0350332,897.7008,4.12992
3,0.06719474551273177,2.400683171650362,10.389594689985914,3.9035080866726926,39.96016416314903,16.431198228171016,0.42350993,0.08618122,0.25799116,0.015949009,0.008025221,0.20834346,12.919626,1.518472,2.0968485,9.438646989199981,0.6997816683117571,14.786869273767142,6.0016313530233445,7.78805300617218,4.377765803229462,1.1495367955827096,0.5467460428430092,6571.9243,7563.858,5985.9673,7043.2593,0.44766376293385773,59.27158575394451,62.52178788055745,6.0357933,21.816322161373677,1.3191588111468497,2.545494410573252,22.475088,52.887188,18.253805,1.7610451,947.384,-4.3880835
4,-0.17169391574920811,2.216981386259404,11.416414779980347,2.418970262079561,10.08154212324676,14.084209465577672,0.28623238,0.08064298,0.35453674,0.022867654,0.016204976,0.23951523,25.899706,1.1804752,3.3871746,7.2666601160521145,1.0789097813299617,12.662821114272214,26.303360223701485,5.924976619000555,3.0462120165290187,1.318577714321617,0.1731146551832627,4855.802,4660.1167,3818.6506,4377.5845,0.788176187732783,36.320541132423614,51.66020711982481,9.050703,59.85673533416497,1.2423035684489805,2.3951933598418615,10.549328,30.015448,55.966454,2.2340229,727.8852,1.0565335
5,-0.043126023723743856,2.389436470607715,7.947399475785762,3.6782378657833625,24.340286833940084,15.457439917216178,0.32718322,0.08215187,0.32019183,0.02003534,0.013321135,0.23711663,19.902433,1.2934474,2.9080205,9.031299115452923,1.1331943249608396,15.283241110530351,20.34675478321284,7.738654350913474,3.4316777556679274,1.3354175092236715,0.3681389461912472,5512.9004,5158.1055,4968.618,5763.4326,1.045572538619033,46.700745569472275,65.68641264477061,5.2204394,41.80223398618367,1.201785432538767,2.5792201277799904,15.925478,51.836582,39.98226,2.2024813,879.2659,-1.7167373
6,-0.04615139597064518,2.4452390066471628,6.785570395514755,3.5883517326602354,39.9551930766382,14.545427181558534,0.3645721,0.09870575,0.2759982,0.017183794,0.008826787,0.23471335,13.034676,1.3046955,2.6242983,9.146538028119478,0.9733071138558684,11.754846712171387,19.844712774634303,9.61727967222685,3.615352205209145,1.337499688931371,0.350198960046922,5832.9053,4003.5784,5254.259,6679.0146,0.7591398067913327,63.733623502660045,56.77354833160149,3.727079,26.106662243517658,1.1520506050923014,2.7169915176842405,21.174137,57.74705,30.903883,2.5049767,912.99713,3.07425
7,-0.04581733027097306,2.4187765825649223,6.992804209693194,3.7714855137065566,27.1234507101577,15.267483104167393,0.30683604,0.08145816,0.33088323,0.021313908,0.015154821,0.24435386,22.049833,1.2152364,2.9820547,8.81951500606868,1.2819368625141438,13.123125371805925,23.76349274881702,8.185747390375514,3.8939840645830754,1.356737060399322,0.40868553302289323,5365.516,4919.887,4729.2954,5775.7183,1.3621373686065499,51.36070710543205,60.80858617195269,3.8491957,38.84902116906471,0.9921960155330617,2.7954303631898982,17.858364,58.59916,42.695477,2.6073456,877.0503,1.9826566
8,-0.07454662860034869,2.269404696685355,9.311410050241273,3.0915466666957903,29.717985722833916,15.52624247999446,0.31635636,0.09750405,0.3053003,0.022147855,0.012091637,0.24659981,16.6833,1.5035464,2.699083,8.846189709991876,0.6239803139178297,17.601355166728133,15.915516628962314,7.624794768359041,2.9762378687901045,1.1619125484084645,0.2827518115372134,6304.3555,6710.266,5325.3535,6791.2456,0.3450598587597437,62.7057340440181,53.848395999735494,4.8291335,25.095154145408657,1.363525467065581,2.507057423472133,14.559063,44.37087,21.52907,1.811782,802.4789,3.8157763
9,-0.015945045348121734,2.1915938193146416,7.396152375873304,3.3798140889091592,37.89482046935244,14.3925239019678,0.38426763,0.084231935,0.28483987,0.018414984,0.010764143,0.21748145,13.876792,1.4647508,2.3396974,8.556714863106823,0.6864869801083143,9.094840311135792,9.542710598181946,7.512618092558831,3.618372931367802,1.2347087376861245,0.29719417110943286,5679.252,5762.977,5267.967,6442.4736,0.5838700961379998,56.89278496414618,46.347378106125554,4.414098,17.976313038608648,1.0800309039694833,2.255576273604475,21.49095,52.903343,22.01042,1.8492934,931.1622,-2.9836636
10,-0.08199483964051137,2.3901646945018125,8.61062183798656,3.348629041090601,29.408315881372275,17.628361544822372,0.21858843,0.088161916,0.38358286,0.026532926,0.016649747,0.2664841,30.70094,1.2297356,2.880712,9.497623454160477,0.9000417603715549,15.875475501519336,28.330584678963834,8.913551124274518,3.336712255342482,1.3277953733237056,0.33591072806471106,5997.631,4119.541,4936.197,6359.6616,0.9066302716142522,63.70702558563347,51.96920676427162,6.0067844,29.54437560157924,1.3208269600492681,2.97884772918461,21.71524,55.608772,36.677444,2.1807172,919.1033,3.6002872
11,-0.03407755279363312,2.268165735335712,9.337849228018557,3.3445195368525558,43.46193895382418,14.275520548054997,0.35524273,0.08222609,0.3075996,0.017625377,0.010263721,0.22704247,16.26277,1.4791783,2.205846,8.774877723227416,0.7089907760124539,17.332473649335242,7.594520011375349,7.017739669229471,3.103964162238027,1.1652783414414032,0.31361428929982405,6340.628,6961.959,5886.756,6738.609,0.4112767818752022,56.786236942765115,63.82911616206545,5.627022,22.738504656130548,1.3543976717132677,2.353127260223401,21.23246,49.966446,21.280396,1.6716521,989.9158,-4.1068306
12,-0.05997770361682928,2.5849490331314473,9.354381077218482,4.033412411739611,33.64478370018642,20.896029389122248,0.20677572,0.08766084,0.39108598,0.027393501,0.016836945,0.27024698,34.567505,1.184276,2.6819966,9.454400118516416,0.924456240169761,20.74801569136017,31.662119150928714,9.83355298432538,3.9266334600317148,1.4010070231047915,0.3436587989573126,6133.0825,3702.1091,5107.3496,6382.4746,0.9617994346439497,58.49382250437402,56.74311066455317,6.107959,35.47170839772596,1.4890342320197194,2.838344337721523,19.061895,53.97449,38.88349,2.313186,904.0854,5.572375
13,-0.017882420262047984,2.4614507582816447,7.070131916266347,3.9475177585783894,29.43286143412263,15.856533370332404,0.30932012,0.08238347,0.32717794,0.020592019,0.014343636,0.24618281,21.829386,1.2399654,3.011142,9.42770952974047,1.3278382815979806,13.6159342483318,22.71352934738594,8.333913717999664,4.048554093149992,1.3974128009198785,0.5036124980802632,5355.1685,4282.7393,4763.516,5871.3086,1.371655798904485,63.43770335720083,54.10888284595264,4.130875,32.922111705085,1.01157642748784,3.027199305046228,19.209455,62.524933,43.546345,2.7594116,905.80634,4.6787825
14,-0.0927530576471696,2.182809148339422,10.734951928264685,2.8217407995887247,8.662170241365619,15.161157624716378,0.31747523,0.08475092,0.322597,0.020943053,0.013933762,0.24030003,20.985786,1.3381132,2.704328,8.777392246295772,0.9384276784102323,14.393072112205639,15.759904363013085,6.455383296671721,2.5051501776693192,1.2334501065909218,0.16401746411537288,5507.986,4606.805,4447.0254,5031.8135,0.7719862200500801,50.94750804377577,52.8784767293217,6.05622,54.34151216312786,1.339112065324228,2.414080114805535,9.720519,34.960186,46.50781,1.8637639,794.5964,1.4815894
15,0.17254386682866535,2.1550442616641794,7.538414952099575,3.637722043774464,24.775923685887772,19.01045022037991,0.29059833,0.11991596,0.28791785,0.02391744,0.00878386,0.26886654,13.994257,1.4462985,2.531017,9.537166831290348,0.5918492409324524,8.957171994070272,16.087367430775583,8.02420352089379,3.4305187383951323,1.2592969415423316,0.3180631317918737,6050.03,5855.127,5197.962,6408.5815,0.4359953879716698,47.14948155029422,35.2332395218029,5.286225,20.079973037197675,1.5259686291904888,3.1824082046833095,19.134813,39.82285,25.147203,1.6122994,782.8888,-4.9514256
16,0.056733386480322695,2.4877620394897164,9.485450749445729,3.509724212237053,46.00171427793138,19.007017017459226,0.22759719,0.10351801,0.35199007,0.02582512,0.014392348,0.27667728,21.257172,1.2669919,2.8162708,10.869119234425504,0.9069688082909492,13.204663462436873,26.90963524040318,9.80784345152901,3.8480419103139063,1.3769323251220271,0.5128054774582648,6351.679,4422.547,5342.483,6910.452,0.7280409979931258,68.85481061697746,63.51089532329853,5.118871,32.45636578379679,1.2900994199972886,3.469220505249806,24.513674,59.480778,36.214386,2.2677002,983.52936,1.5278906
17,-0.056859755147538535,2.3103632625335475,5.4525891658576935,3.844258543264478,26.753529224329554,17.76840659342564,0.20532227,0.092876375,0.38306528,0.030849528,0.019938419,0.26794812,33.132206,1.206473,2.8000646,10.492349042951169,0.7601700078210386,12.662192090783526,23.18529403053525,8.828899332727435,3.7373324344319636,1.4320715972315492,0.3357073956496011,5821.2856,3671.3564,4999.435,6585.9844,0.7921956151033629,60.73395537230565,46.711630464956535,4.2082148,20.827125487871694,0.9586584905783335,2.9923042216254783,23.439953,58.376255,32.235867,2.239049,958.4999,5.8100233
18,0.044856594977559776,2.384349056292178,9.426552521421838,3.7106288978498827,39.42764312267994,17.718746669083338,0.21479505,0.097556606,0.36875698,0.028126445,0.01668921,0.27407566,25.462643,1.2862568,2.6897645,11.038562687784383,0.7637378451927158,12.192539846130247,23.919699052791355,9.134126781724763,3.8761742171940865,1.400951038144057,0.49491527842441646,6129.5557,4212.0107,5140.163,6766.9263,0.7424520173195537,67.0985728351027,57.35110203408562,5.148248,26.24542532177902,1.1535145018945683,3.4210347618375505,23.848684,57.877216,32.08681,2.191514,973.0174,3.0443587
19,0.026649929661838753,2.164204354237256,9.103194913165142,3.5971201644867485,43.08275812718542,14.979359725868955,0.40160665,0.08092858,0.27939734,0.015272083,0.007957606,0.21483773,13.285936,1.5603858,2.0029564,9.339418504848322,0.5090394024875885,12.797712472265475,2.2586667739475765,5.869135768693079,4.09814991512843,1.06754082120176,0.5110681811927067,6786.75,6102.6084,6241.8647,7229.7153,0.3308066993478669,52.2222639930696,55.727259696651146,6.3340235,12.363862034818904,1.2958205534908305,2.3786201628716546,33.57021,56.987984,11.449867,1.4545424,1096.7037,-3.9079869
20,0.08015634943275333,2.2047845045028844,7.42834032310211,3.47883106482777,35.621077768012235,15.490921461871876,0.31060216,0.12048666,0.2828894,0.02244383,0.010094249,0.2534837,13.585001,1.4379549,2.2097254,9.588596674323218,0.7978025511444521,9.890743073335361,15.532539728581703,8.253798604361714,3.3996015168342644,1.2941628080896557,0.2913940250464895,5916.6313,4004.9514,5234.3623,6415.1675,0.6565039429578098,51.776174690687746,48.7314495546165,4.8932424,23.88782886608813,1.2791526338303554,3.164873719607744,18.860876,42.47822,25.313704,1.6893291,831.2882,-4.995695
21,0.06480822441201083,2.5447402855329586,11.252751443952961,3.566543315716948,35.20050749889285,19.82834047295009,0.2717179,0.11130689,0.31064624,0.026118893,0.012913871,0.26729622,16.903423,1.3250393,2.6922975,10.500620193911281,0.7949518678084047,17.45735921068292,26.89322220759201,8.604679653860401,3.4797137993016762,1.3153061075002683,0.376990754566867,6278.737,5067.0996,5155.0347,6449.0117,0.6868905498650711,63.24177826355395,53.087458784031654,6.266891,29.232410088237224,1.6341049961037875,2.8766144291406284,18.04906,51.84559,28.416658,2.080437,806.2027,0.3698626
22,0.11076292498204504,2.2271603748213753,7.151199942434665,3.169299913420454,38.47207966042131,17.478489967990914,0.26738808,0.117263444,0.30640468,0.023990687,0.010698324,0.27425477,15.853829,1.4516985,2.6987143,10.495538366459666,0.6584496752780521,9.787967944578305,17.978216384822744,8.676074781617563,3.284529663464262,1.2910133300428652,0.3520963046242912,6079.547,4324.458,5265.656,6639.867,0.5652262083567656,57.654172196533764,47.74928957358251,4.281666,23.145662963429757,1.3239095756604817,3.305584033379705,21.72041,46.921795,26.249107,1.7505527,828.3471,-4.010196
23,0.05040642290682315,2.38450444217218,8.504450964238622,4.196469335714402,31.333974007151557,18.02322335273239,0.36443892,0.101830415,0.27075803,0.019049251,0.008427042,0.23549634,13.295371,1.3298104,2.5315106,9.985120350088128,0.8066157740775247,15.410950281530376,17.610345540216688,8.870862419760329,4.0636492449706925,1.2806243485430246,0.4947073679578018,6279.0483,5462.7124,5558.2334,6989.069,0.5982463195667671,56.665051541613366,56.511559285585136,4.6014867,25.36018874599174,1.3259013993581137,2.793408999443054,19.224558,52.893394,26.197357,2.191295,891.4096,1.336111
24,-0.013597342863529748,2.510130625212407,10.699654261178761,3.3213253186110667,27.033873185885618,25.679692333584274,0.20061393,0.09514151,0.3764194,0.025085775,0.012958098,0.2897813,26.500563,1.143128,2.9031823,9.400333721410952,0.8691216547686905,19.65291426679663,35.058361665182744,8.684756520820702,3.254205853053414,1.404758807901858,0.44566389959698166,6316.1426,4864.269,4961.373,6101.64,0.7715774286847207,59.34316491241603,56.59816263315445,7.0595336,32.923876668812035,1.5773547272933157,3.611713840083072,18.424747,48.071583,37.418755,2.1551619,865.95905,4.2175965
25,-0.019142995338406434,2.3999328541213836,9.830957651855703,3.8041353903175605,49.13029894877861,17.5635746572882,0.19241814,0.09888056,0.3726033,0.02928029,0.016639533,0.29017818,30.272297,1.2315668,2.5688708,10.911853740732617,0.7996814238883165,13.652362057334454,28.82471985649562,10.151693207227604,3.898453041131445,1.4216309041735962,0.413238386150938,6152.8403,3496.2366,5254.133,6997.62,0.7802688743778737,63.0984173548417,67.33341914972948,4.30833,31.316393255938134,1.1865399575996338,3.1223828878958484,23.21506,57.862064,32.55021,2.2789938,933.3236,3.0898933
26,0.003493674157692848,2.3910950225223453,7.067094108929805,3.5951992221773557,40.6789788876825,20.343615236210315,0.20457308,0.104429446,0.34461442,0.026516808,0.012507863,0.30735838,24.511765,1.2313167,2.856242,10.636658014761073,0.6675185325999292,12.246570112238857,27.52869802259259,9.272947884949438,3.582935601328144,1.3314417740984814,0.4137501399095046,6060.6206,4515.306,5024.712,6603.1772,0.6769220244971518,54.379842487627485,56.3412391895744,4.043688,27.91086022316199,1.2643687048142362,3.1290001181119576,22.848364,55.542732,30.310892,2.044247,882.77783,2.1504323
27,-0.024973938502713827,2.174797498064933,5.404934064013024,3.418877480462419,32.966347784097124,14.07307451596422,0.3718663,0.110841274,0.2565119,0.019229919,0.008341234,0.23320937,11.836512,1.3596703,2.306416,8.995949927963828,0.7844976989972756,9.997359001980833,14.806336823664566,8.397859153643866,3.4875706157637603,1.2456069771807592,0.2851676454876867,5899.8584,4635.1997,5301.603,6721.658,0.529305258322244,54.80253033806693,49.07893212179804,3.5978904,21.755923300031043,1.1706182054713763,2.736206101443818,18.918898,46.845192,23.841618,1.9802805,819.4902,-2.9866807
28,-0.016725628906142313,2.41098100613808,8.332955324209417,3.60265931833123,27.167958608277775,16.879600515838728,0.30861133,0.08659509,0.3249595,0.020046093,0.0129083255,0.24687968,21.154219,1.3105911,2.924889,9.076842802832099,1.3323968687856647,13.559795069142783,23.355425057543176,8.38610416142764,3.7636953980912473,1.387467228202423,0.4362749074681774,5495.608,5104.555,4863.941,5636.6865,1.155498260989065,60.02899887468303,59.47323209778299,6.121641,36.64078449433589,1.2971108857982494,3.1362012128498455,17.40093,53.808857,39.310272,2.4231234,892.1737,-1.1358484
29,-0.027352432780647244,2.406871113893558,7.0859071371530025,3.481091166928896,39.20791865104538,14.835266173987536,0.32703128,0.10997975,0.2841975,0.019306727,0.0099805,0.24950424,13.291734,1.2809203,2.658565,9.26894970234585,1.0388313003535132,11.983258554432197,24.025997067853815,9.542104597297369,3.488494475329103,1.3529993332016503,0.32349767362956716,5953.125,4354.0586,5196.898,6428.249,0.7872866260965675,59.11187008882956,58.154530236432414,4.390488,28.20114150083713,1.1885923215362568,2.9848663049337807,20.217403,56.736176,33.326443,2.4817924,911.69775,-0.13718025
30,-0.2376255598543512,2.253570637643177,3.776841408755611,3.955469886639765,46.01092579967117,15.062193704056975,0.18155432,0.09288505,0.38988408,0.035559632,0.023165796,0.27695113,40.623245,1.1732874,2.7953577,8.989841386262285,0.6345650203488084,11.471741285619188,22.162778830453234,8.403234468073816,3.5013608636873155,1.2363271111874252,0.05929191258029125,5653.0923,3155.1504,4906.4717,6320.3574,0.6946930834304812,45.36009189849518,52.20145803523191,4.2132177,32.9140996653067,1.123677818064994,2.4444322702238117,20.79777,57.649895,35.148834,2.2310815,945.84515,6.435594
31,-0.2155521260501415,2.238377287730672,7.254013980572086,2.9172188354473487,6.4771593102742795,13.927318292038114,0.24468982,0.07839341,0.3813175,0.026386514,0.019519523,0.2496932,35.913555,1.0176202,3.5878727,7.001167170440449,1.3736961947854462,12.370714873291686,26.984972710288794,6.142134456959616,3.3250730834755244,1.4202235336786782,0.15212187209954864,4618.035,4852.4116,3778.3013,4330.425,1.3254995588091463,34.16855999269551,47.2438969582699,8.2029705,38.99474406287035,1.175552125453949,2.808288432439168,13.00094,40.79475,55.87303,2.3196375,742.00244,4.9784217
32,0.11120946882377736,2.6465340223387077,12.78511598709179,3.5234474625973413,47.41740269419373,20.216463814578542,0.32558876,0.08811397,0.31297,0.017227203,0.009630886,0.24646915,17.22789,1.6464198,2.647894,9.868565572584266,1.0613964932984077,17.337535070064032,15.249096614704149,9.555091540809801,3.981322184119461,1.2574062587075694,0.49514969099439465,6527.3184,5463.0664,5692.62,6906.9883,0.7099404410189187,77.78914669120275,69.04804390877544,7.8149405,36.111088958129834,1.865584267961218,3.0628291322829875,20.130764,54.683105,27.230274,1.9688641,948.85864,-3.6894078
